# Mayra Store - FastAPI backend dependencies.
#
# Local install: activate myenv, then point pip at this file from the
# project root.
#
# THIS LIST IS DUPLICATED in frontend/requirements.txt for Vercel deploys.
# Vercel's Python function bundler cannot follow a parent-directory include
# (a "dash r" reference to a file one level up) - it fails to parse it even
# though pip/uv handle that same reference fine locally. If you add or
# change a dependency here, make the same change there.
#
# Keep this file plain text with no directive-like patterns in comments -
# that same bundler has also been seen choking on stray text that merely
# resembles an include flag, even inside a comment.

# --- Web framework -----------------------------------------------------------
fastapi>=0.115,<1.0
uvicorn[standard]>=0.34,<1.0
python-multipart>=0.0.20,<0.1

# --- Validation & settings ---------------------------------------------------
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
email-validator>=2.2,<3.0
python-dotenv>=1.0,<2.0

# --- Database: Supabase Postgres ---------------------------------------------
sqlalchemy>=2.0,<2.1
psycopg[binary]>=3.2,<4.0
alembic>=1.14,<2.0

# --- Admin auth ----------------------------------------------------------------
pyjwt>=2.10,<3.0

# --- Outbound HTTP: Brevo email + Supabase Storage uploads --------------------
httpx>=0.27,<1.0

# --- HTML email templates ----------------------------------------------------
jinja2>=3.1,<4.0
